,ID,Gender,Education,ApplicantIncome,LoanAmount,Loan_Status
0,0,0,1,5849.0,127.0,1
1,1,0,1,4583.0,128.0,0
2,2,0,1,3000.0,66.0,1
3,3,0,0,2583.0,120.0,1
4,4,0,1,6000.0,141.0,1
5,5,0,1,5417.0,267.0,1
6,6,0,0,2333.0,95.0,1
7,7,0,1,3036.0,158.0,0
8,8,0,1,4006.0,168.0,1
9,9,0,1,12841.0,349.0,0
10,10,0,1,3200.0,70.0,1
11,11,0,1,2500.0,109.0,1
12,12,0,1,3073.0,200.0,1
13,13,0,1,1853.0,114.0,0
14,14,0,1,1299.0,17.0,1
15,15,0,1,4950.0,125.0,1
16,16,0,0,3596.0,100.0,1
17,17,1,1,3510.0,76.0,0
18,18,0,0,4887.0,133.0,0
19,19,0,1,2600.0,115.0,1
20,20,0,0,7660.0,104.0,0
21,21,0,1,5955.0,315.0,1
22,22,0,0,2600.0,116.0,0
24,24,0,1,3717.0,151.0,0
25,25,0,1,9560.0,191.0,1
26,26,0,1,2799.0,122.0,1
27,27,0,0,4226.0,110.0,1
28,28,0,0,1442.0,35.0,0
29,29,1,1,3750.0,120.0,1
30,30,0,1,4166.0,201.0,0
31,31,0,1,3167.0,74.0,0
32,32,0,1,4692.0,106.0,0
33,33,0,1,3500.0,114.0,1
34,34,0,1,12500.0,320.0,0
35,35,0,1,2275.0,127.0,1
36,36,0,1,1828.0,100.0,0
37,37,1,1,3667.0,144.0,1
38,38,0,1,4166.0,184.0,1
39,39,0,0,3748.0,110.0,1
40,40,0,1,3600.0,80.0,0
41,41,0,1,1800.0,47.0,1
42,42,0,1,2400.0,75.0,1
43,43,0,1,3941.0,134.0,1
44,44,0,0,4695.0,96.0,1
45,45,1,1,3410.0,88.0,1
46,46,0,1,5649.0,44.0,1
47,47,0,1,5821.0,144.0,1
48,48,1,1,2645.0,120.0,0
49,49,1,1,4000.0,144.0,1
50,50,1,0,1928.0,100.0,1
51,51,1,1,3086.0,120.0,1
52,52,1,1,4230.0,112.0,0
53,53,0,1,4616.0,134.0,0
54,54,1,1,11500.0,286.0,0
55,55,0,1,2708.0,97.0,1
56,56,0,1,2132.0,96.0,1
57,57,0,1,3366.0,135.0,0
58,58,0,1,8080.0,180.0,1
59,59,0,0,3357.0,144.0,1
60,60,0,1,2500.0,120.0,1
61,61,0,1,3029.0,99.0,1
62,62,0,0,2609.0,165.0,0
63,63,0,1,4945.0,127.0,0
64,64,1,1,4166.0,116.0,0
